         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000110 T gfxDrawSprite
001002c4 0000016c T gfxDrawSpriteAlpha
00100430 000001b8 T gfxDrawSpriteAlphaBlend
001005e8 000001d8 T gfxDrawSpriteAlphaBlendFade
001007c0 00000070 T gfxFillColor
00100830 00000160 T gfxFillColorGradient
00100990 00000240 T gfxDrawSpriteBlend
00100bd0 00000100 T render
00100cd0 000001ac T animation
00100e7c 000000d0 T fillArea
00100f4c 000003d8 t placeTile.part.1
00101324 00000024 T placeTile
00101348 0000005c T getScore
001013a4 00000230 T cpuTurn
001015d4 0000005c T resetGame
00101630 000000b0 T getTouchBoardXY
001016e0 00000074 T touchInBox
00101754 0000008c t gfxSetFramebufferInfo.part.0
001017e0 00000010 T gfxSet3D
001017f0 00000018 T gfxSetScreenFormat
00101808 00000018 T gfxGetScreenFormat
00101820 00000014 T gfxSetDoubleBuffering
00101834 00000070 T gfxSetFramebufferInfo
001018a4 000000c4 T gfxWriteFramebufferInfo
00101968 000001e0 T gfxInit
00101b48 00000010 T gfxInitDefault
00101b58 000000cc T gfxExit
00101c24 000000b0 T gfxGetFramebuffer
00101cd4 000000dc T gfxFlushBuffers
00101db0 00000074 T gfxSwapBuffers
00101e24 0000005c T gfxSwapBuffersGpu
00101e80 00000098 T __get_handle_from_list
00101f18 00000054 T __destroy_handle_list
00101f6c 00000028 T srvExit
00101f94 00000038 T srvRegisterClient
00101fcc 00000068 T srvInit
00102034 00000080 T srvGetServiceHandle
001020b4 00000054 T srvPmInit
00102108 00000048 T srvRegisterProcess
00102150 00000034 T srvUnregisterProcess
00102184 00000064 t __apt_initservicehandle
001021e8 000000b4 T aptInitCaptureInfo
0010229c 00000028 T aptWaitStatusEvent
001022c4 00000038 T aptGetStatus
001022fc 00000064 T aptSetStatus
00102360 00000038 T aptGetStatusPower
00102398 00000038 T aptSetStatusPower
001023d0 00000024 T aptOpenSession
001023f4 00000028 T aptCloseSession
0010241c 00000010 T aptSignalReadyForSleep
0010242c 00000050 T APT_GetLockHandle
0010247c 00000068 T APT_Initialize
001024e4 00000034 T APT_HardwareResetAsync
00102518 0000003c T APT_Enable
00102554 00000080 T APT_GetAppletManInfo
001025d4 0000003c T aptGetMenuAppID
00102610 00000050 T APT_IsRegistered
00102660 00000050 T APT_InquireNotification
001026b0 00000034 T APT_PrepareToJumpToHomeMenu
